new row  [[101 122  66]
 [102 123  67]
 [100 121  64]
 [ 79 107  48]
 [100 125  68]
 [ 85 109  57]
 [ 67  89  42]
 [ 78 100  54]
 [ 88 106  64]
 [ 57  74  32]
 [ 81  98  54]
 [ 80  98  50]
 [ 81  99  47]
 [ 76  97  41]
 [ 84 105  48]
 [ 67  91  31]
 [ 99 123  63]
 [ 80 106  45]
 [ 62  87  29]
 [ 96 125  61]
 [ 95 124  60]
 [ 65  93  32]
 [ 74 100  39]
 [ 92 117  59]
 [ 82 107  49]
 [ 86 109  53]
 [ 95 118  64]
 [ 74  97  43]
 [ 53  73  20]
 [ 89 109  58]
 [129 147  97]
 [ 99 117  67]
 [104 122  72]
 [ 67  85  35]
 [ 86 104  56]
 [110 136  91]
 [103 126  80]
 [ 58  82  34]
 [ 36  59   7]
 [ 76  97  41]
 [ 71  90  34]
 [108 126  68]
 [ 94 109  54]
 [ 97 110  57]
 [118 127  82]
 [121 129  92]
 [108 114  88]
 [ 82  86  69]
 [ 90  91  83]
 [ 88  88  86]
 [ 80  80  80]
 [ 81  81  79]
 [ 76  76  76]
 [ 74  74  76]
 [ 73  72  77]
 [ 68  67  72]
 [ 65  64  69]
 [ 72  72  74]
 [ 83  83  83]
 [ 69  69  67]
 [ 74  75  70]
 [ 83  84  79]
 [ 84  86  83]
 [ 78  79  81]
 [ 75  76  81]
 [ 73  73  83]
 [ 68  68  80]
 [ 73  71  76]
 [ 73  71  76]
 [ 74  72  77]
 [ 74  72  77]
 [ 70  68  73]
 [ 62  60  65]
 [ 86  84  89]
 [ 84  82  87]
 [ 65  63  68]
 [ 75  73  78]
 [ 68  66  71]
 [ 84  82  87]
 [ 73  71  76]
 [ 73  71  76]
 [ 57  55  60]
 [ 80  78  83]
 [ 94  93  91]
 [ 96  94  95]
 [ 81  81  81]
 [ 69  69  69]
 [ 62  62  64]
 [ 93  93  95]
 [ 79  79  81]
 [105 103 104]
 [136 132 133]
 [ 96  90  90]
 [ 83  73  71]
 [147 136 132]
 [108  93  88]
 [106  89  82]
 [164 145 138]
 [151 131 122]
 [112  94  82]
 [133 115 103]
 [142 124 112]
 [119 101  89]
 [196 178 166]
 [156 138 126]
 [ 95  76  62]
 [113  94  80]
 [167 148 134]
 [117  98  84]
 [115  96  82]
 [163 144 130]
 [ 83  64  49]
 [ 84  62  48]
 [144 122 108]
 [113  91  77]
 [104  82  69]
 [ 75  55  44]
 [ 75  55  44]
 [128 110 100]
 [113  96  88]
 [109  92  85]
 [ 89  74  67]
 [ 91  76  69]
 [102  85  78]
 [106  89  81]
 [127 107  98]
 [132 110  97]
 [131 108  94]
 [135 107  93]
 [154 127 110]
 [149 120 102]
 [149 124 104]
 [158 132 115]
 [158 135 117]
 [159 136 118]
 [162 139 123]
 [171 148 132]
 [167 144 130]
 [143 120 106]
 [138 115 101]
 [128 105  91]
 [ 95  69  56]
 [155 129 116]
 [107  79  67]
 [100  70  59]
 [202 173 159]
 [206 177 163]
 [158 134 132]
 [ 15   0   0]
 [ 62  41  36]
 [225 206 200]
 [120 103  95]
 [130 115 108]
 [101  88  80]
 [  7   0   0]
 [ 16  11   7]
 [  1   0   0]
 [  0   2   0]
 [  0   8   0]
 [  3  15   1]
 [ 65  80  61]
 [ 87 105  81]
 [ 88 108  81]
 [ 93 111  61]
 [ 72  90  40]
 [ 79  97  49]
 [ 70  87  42]
 [ 67  84  40]
 [ 70  87  45]
 [ 84 101  59]
 [ 75  91  52]
 [ 81  98  56]
 [113 130  88]
 [ 81  96  53]
 [ 63  79  34]
 [ 82  98  49]
 [ 98 115  63]
 [ 86 103  49]
 [ 79  96  42]
 [ 55  76  35]
 [ 46  67  28]
 [ 64  84  47]
 [ 66  86  49]
 [ 47  67  32]
 [ 50  67  33]
 [ 50  67  31]
 [ 37  55  17]
 [ 42  59  17]
 [ 59  76  32]
 [ 68  85  40]
 [ 68  84  39]]
new row  [[ 96 111  52]
 [116 134  74]
 [115 133  73]
 [113 131  71]
 [110 130  67]
 [114 134  71]
 [ 99 119  56]
 [ 83 103  40]
 [ 98 118  55]
 [114 134  71]
 [145 163 103]
 [128 146  86]
 [114 129  72]
 [107 122  65]
 [105 120  65]
 [113 128  73]
 [113 129  66]
 [101 117  54]
 [111 127  65]
 [ 85 103  41]
 [101 121  60]
 [109 129  68]
 [ 95 116  57]
 [ 93 117  57]
 [ 94 118  58]
 [ 95 119  59]
 [ 78 102  42]
 [ 84 108  48]
 [107 131  71]
 [109 133  73]
 [ 97 121  59]
 [ 82 106  44]
 [ 75  99  41]
 [ 80 103  47]
 [ 95 118  64]
 [ 65  85  36]
 [ 90 107  63]
 [ 86 103  61]
 [ 79  94  53]
 [ 62  77  34]
 [ 77  93  46]
 [ 92 109  57]
 [ 62  81  26]
 [ 42  61   5]
 [ 69  90  31]
 [113 134  75]
 [ 79 103  45]
 [ 54  78  20]
 [ 90 114  52]
 [ 78 102  40]
 [ 61  85  23]
 [ 76 100  40]
 [111 135  75]
 [114 135  78]
 [ 94 115  58]
 [ 87 108  51]
 [ 96 115  60]
 [ 90 109  54]
 [107 124  70]
 [106 123  69]
 [111 128  74]
 [145 162 108]
 [ 77  91  38]
 [ 79  93  40]
 [107 129  93]
 [104 126  87]
 [ 75  96  53]
 [ 59  79  28]
 [ 85 105  46]
 [ 87 106  42]
 [119 136  68]
 [ 92 107  40]
 [105 119  57]
 [115 126  70]
 [125 134  89]
 [119 124  92]
 [ 87  90  71]
 [ 83  84  76]
 [ 84  84  84]
 [ 78  77  82]
 [ 71  70  78]
 [ 73  72  78]
 [ 73  72  77]
 [ 71  71  71]
 [ 68  68  66]
 [ 66  67  62]
 [ 67  67  65]
 [ 69  69  69]
 [ 70  70  72]
 [ 72  71  77]
 [ 72  71  77]
 [ 75  74  80]
 [ 78  77  82]
 [ 75  75  77]
 [ 72  72  72]
 [ 74  74  72]
 [ 77  75  80]
 [ 66  64  69]
 [ 77  75  80]
 [ 79  77  82]
 [ 68  66  71]
 [ 68  66  71]
 [ 84  82  87]
 [ 77  75  80]
 [ 78  76  81]
 [ 70  68  73]
 [ 61  59  64]
 [ 76  74  79]
 [ 72  70  75]
 [ 70  68  73]
 [ 63  61  66]
 [ 73  71  76]
 [ 77  75  76]
 [ 92  90  91]
 [ 68  66  67]
 [ 79  79  81]
 [ 73  73  75]
 [ 99  99 101]
 [ 84  84  86]
 [ 74  72  75]
 [ 91  87  88]
 [ 57  51  51]
 [ 81  73  71]
 [140 129 125]
 [ 94  81  75]
 [132 117 110]
 [176 159 151]
 [128 109 102]
 [100  82  70]
 [167 149 137]
 [137 119 107]
 [137 119 107]
 [192 174 162]
 [135 115 104]
 [ 83  64  50]
 [137 118 104]
 [165 146 132]
 [119  97  84]
 [147 125 111]
 [134 112  98]
 [ 72  50  36]
 [123 101  87]
 [133 111  97]
 [117  95  81]
 [106  83  69]
 [ 71  48  34]
 [132 110  97]
 [ 88  68  57]
 [ 27   9   0]
 [ 72  55  47]
 [104  89  82]
 [ 83  68  61]
 [ 85  70  63]
 [ 56  41  34]
 [ 44  27  19]
 [ 51  34  26]
 [ 52  34  24]
 [ 57  37  26]
 [ 90  68  55]
 [ 72  50  37]
 [ 64  45  31]
 [ 72  52  41]
 [ 55  35  24]
 [ 69  49  38]
 [ 94  74  63]
 [ 88  70  60]
 [ 99  81  71]
 [125 107  97]
 [117  97  88]
 [132 112 101]
 [130 110  99]
 [103  81  68]
 [158 136 123]
 [ 80  57  43]
 [ 66  43  29]
 [206 180 167]
 [223 199 195]
 [166 142 138]
 [ 17   0   0]
 [ 23   3   0]
 [224 206 196]
 [115  98  90]
 [107  93  84]
 [115 104  98]
 [  6   0   0]
 [  4   0   0]
 [  1   0   0]
 [  1   4   0]
 [  0   4   0]
 [  0   7   0]
 [  6  20   0]
 [ 59  75  49]
 [105 121  85]
 [100 116  80]
 [ 73  89  52]
 [ 79  95  56]
 [ 71  88  44]
 [ 82  99  54]
 [ 76  94  46]
 [ 68  86  36]
 [ 64  82  32]
 [ 99 115  68]
 [ 82  98  51]
 [ 73  89  44]
 [ 90 105  62]
 [111 126  85]
 [103 118  79]
 [ 95 110  71]
 [ 94 114  63]
 [ 67  87  38]
 [ 59  78  32]
 [ 68  86  44]
 [ 61  79  39]
 [ 60  78  38]
 [ 69  85  46]
 [ 56  72  33]
 [ 51  68  26]
 [ 62  79  35]
 [ 68  85  41]
 [ 68  85  41]]
new row  [[105 126  61]
 [132 151  87]
 [139 158  94]
 [110 129  65]
 [ 97 116  52]
 [110 129  65]
 [103 122  58]
 [ 89 107  45]
 [117 135  73]
 [129 147  87]
 [138 156  96]
 [120 138  80]
 [112 129  74]
 [108 125  70]
 [103 120  65]
 [114 131  77]
 [122 138  75]
 [ 94 110  47]
 [ 96 112  49]
 [ 82 100  38]
 [105 125  64]
 [102 122  61]
 [100 121  62]
 [ 95 119  59]
 [ 90 114  56]
 [ 77 101  43]
 [ 96 120  62]
 [118 142  82]
 [ 97 121  61]
 [ 86 110  50]
 [ 96 120  60]
 [ 80 101  42]
 [ 78  99  40]
 [ 93 112  56]
 [165 183 131]
 [123 141  93]
 [ 85 101  56]
 [ 84  97  54]
 [119 132  89]
 [ 74  87  43]
 [ 69  82  36]
 [ 90 104  53]
 [ 58  72  19]
 [ 40  57   2]
 [ 88 105  50]
 [ 71  90  34]
 [ 79  98  42]
 [ 84 103  47]
 [ 91 113  51]
 [ 80 100  39]
 [ 71  91  30]
 [ 69  89  28]
 [ 93 113  54]
 [105 125  66]
 [ 89 107  49]
 [ 89 106  51]
 [113 130  75]
 [ 97 112  57]
 [ 92 107  52]
 [ 58  73  18]
 [111 124  68]
 [131 144  88]
 [ 81  94  38]
 [ 82  95  39]
 [ 91 111  74]
 [103 124  85]
 [102 121  76]
 [102 122  71]
 [108 128  69]
 [ 97 116  52]
 [114 131  63]
 [ 85 100  31]
 [ 87  99  35]
 [ 84  95  37]
 [ 96 104  55]
 [103 109  73]
 [ 91  95  70]
 [ 95  97  83]
 [ 91  92  86]
 [ 67  67  65]
 [ 72  70  84]
 [ 70  68  79]
 [ 70  69  74]
 [ 73  73  71]
 [ 75  76  70]
 [ 73  74  66]
 [ 67  68  62]
 [ 62  62  62]
 [ 78  77  83]
 [ 71  69  82]
 [ 60  58  72]
 [ 63  61  74]
 [ 77  76  82]
 [ 77  77  75]
 [ 71  72  64]
 [ 75  77  64]
 [ 80  78  83]
 [ 68  66  71]
 [ 78  76  81]
 [ 78  76  81]
 [ 70  68  73]
 [ 72  70  75]
 [ 76  74  79]
 [ 73  71  76]
 [ 83  81  86]
 [ 67  65  70]
 [ 63  61  66]
 [ 75  73  78]
 [ 75  73  78]
 [ 70  68  73]
 [ 76  74  79]
 [ 77  75  80]
 [ 84  82  83]
 [ 83  81  82]
 [ 68  66  67]
 [ 88  88  90]
 [ 60  60  62]
 [ 95  95  97]
 [103 103 105]
 [ 80  78  81]
 [ 64  62  63]
 [ 75  71  70]
 [104  96  94]
 [100  90  88]
 [ 74  63  57]
 [148 133 126]
 [134 117 109]
 [113  96  88]
 [113  95  83]
 [131 113 101]
 [148 130 118]
 [156 138 126]
 [159 139 128]
 [123 103  92]
 [ 88  69  55]
 [137 118 104]
 [157 135 122]
 [137 115 101]
 [155 133 119]
 [ 82  59  45]
 [102  79  65]
 [142 119 103]
 [117  94  78]
 [145 122 106]
 [122  95  78]
 [120  93  76]
 [162 136 121]
 [ 79  57  44]
 [111  91  80]
 [209 192 182]
 [207 192 185]
 [194 181 175]
 [178 167 161]
 [155 144 140]
 [141 130 126]
 [123 112 106]
 [100  87  81]
 [ 90  77  69]
 [124 109 102]
 [127 112 105]
 [118 103  98]
 [151 136 131]
 [124 109 104]
 [ 93  78  73]
 [ 79  64  59]
 [ 47  34  28]
 [ 26  13   7]
 [ 17   4   0]
 [ 31  18  10]
 [ 77  62  55]
 [112  98  89]
 [122 105  95]
 [108  92  79]
 [144 126 114]
 [ 62  44  30]
 [ 45  27  13]
 [196 173 167]
 [213 190 184]
 [165 142 134]
 [ 20   0   0]
 [ 15   0   0]
 [216 198 188]
 [119 102  94]
 [101  88  80]
 [ 99  88  82]
 [  6   0   0]
 [  7   2   0]
 [  1   1   0]
 [ 10  14   0]
 [  1   8   0]
 [  0   5   0]
 [  0   6   0]
 [ 17  30  10]
 [ 83  97  72]
 [ 98 113  84]
 [ 77  93  57]
 [ 81  96  55]
 [ 70  86  39]
 [ 99 116  64]
 [ 71  88  34]
 [ 60  77  23]
 [ 85 102  50]
 [ 88 104  57]
 [ 94 109  66]
 [ 98 112  76]
 [105 118  88]
 [ 94 107  81]
 [ 90 102  78]
 [105 122  67]
 [101 118  64]
 [ 74  90  41]
 [ 77  93  46]
 [ 89 104  61]
 [ 82  97  56]
 [ 80  95  54]
 [ 76  93  51]
 [ 71  88  44]
 [ 75  92  48]
 [ 73  90  46]
 [ 71  88  46]]
new row  [[110 133  63]
 [113 134  65]
 [127 148  81]
 [105 124  58]
 [ 98 114  49]
 [110 126  63]
 [105 119  57]
 [109 123  62]
 [128 142  83]
 [133 147  88]
 [129 144  87]
 [123 141  83]
 [126 143  88]
 [120 139  83]
 [104 125  69]
 [109 130  74]
 [115 131  66]
 [ 98 114  51]
 [ 94 110  47]
 [ 92 110  48]
 [ 97 117  54]
 [ 68  88  27]
 [ 91 112  53]
 [105 126  67]
 [ 99 123  65]
 [ 82 106  48]
 [ 96 120  62]
 [108 132  74]
 [ 74  98  40]
 [ 67  88  31]
 [ 93 114  57]
 [ 87 108  49]
 [107 125  65]
 [ 88 106  48]
 [135 152  98]
 [179 193 144]
 [110 123  77]
 [ 70  83  39]
 [ 77  88  45]
 [102 114  68]
 [ 94 106  58]
 [114 126  76]
 [103 117  64]
 [ 74  89  34]
 [ 86 101  46]
 [ 70  87  32]
 [ 93 110  56]
 [ 71  88  34]
 [ 59  77  17]
 [ 61  79  19]
 [ 80  98  40]
 [ 86 104  46]
 [ 93 111  53]
 [ 93 108  53]
 [ 83  98  43]
 [103 118  63]
 [107 120  66]
 [110 123  67]
 [106 119  63]
 [ 68  79  23]
 [115 126  68]
 [107 118  60]
 [ 92 103  43]
 [ 91 102  42]
 [ 73  93  44]
 [ 85 105  56]
 [ 72  92  41]
 [ 89 108  53]
 [115 132  77]
 [106 121  64]
 [111 125  66]
 [112 123  65]
 [108 119  63]
 [105 113  62]
 [104 111  67]
 [ 93  99  61]
 [ 97 102  70]
 [126 130 103]
 [122 126 103]
 [ 75  78  57]
 [ 81  79  92]
 [ 75  74  82]
 [ 71  71  73]
 [ 74  74  72]
 [ 76  77  71]
 [ 75  76  68]
 [ 74  75  70]
 [ 76  76  78]
 [ 69  68  76]
 [ 72  70  84]
 [ 69  67  81]
 [ 69  67  80]
 [ 74  73  78]
 [ 68  69  64]
 [ 67  67  55]
 [ 78  79  63]
 [ 78  76  81]
 [ 75  73  78]
 [ 75  73  78]
 [ 73  71  76]
 [ 75  73  78]
 [ 76  74  79]
 [ 69  67  72]
 [ 75  73  78]
 [ 75  73  78]
 [ 65  63  68]
 [ 69  67  72]
 [ 82  80  85]
 [ 80  78  83]
 [ 69  67  72]
 [ 81  79  84]
 [ 75  73  78]
 [ 83  79  80]
 [ 78  76  77]
 [ 80  78  81]
 [ 93  91  94]
 [ 52  52  54]
 [ 76  75  80]
 [ 80  79  84]
 [ 74  74  76]
 [ 79  77  80]
 [102  98  99]
 [112 107 104]
 [ 80  72  69]
 [ 87  76  72]
 [125 112 104]
 [118 103  96]
 [165 151 142]
 [126 108  98]
 [ 88  70  60]
 [154 136 124]
 [155 135 124]
 [168 148 137]
 [118  98  87]
 [112  90  77]
 [152 130 117]
 [152 130 116]
 [137 114 100]
 [123 100  86]
 [112  89  73]
 [111  85  70]
 [108  82  67]
 [116  90  75]
 [161 135 120]
 [103  74  56]
 [154 127 108]
 [142 116 101]
 [128 105  91]
 [194 174 163]
 [255 248 238]
 [225 210 203]
 [243 232 226]
 [226 217 212]
 [230 222 219]
 [252 244 242]
 [242 234 232]
 [237 229 227]
 [233 225 223]
 [244 236 233]
 [255 253 250]
 [255 245 245]
 [255 248 248]
 [253 243 244]
 [233 223 224]
 [191 181 180]
 [163 155 153]
 [146 138 136]
 [107  99  97]
 [ 57  49  46]
 [ 34  25  20]
 [ 29  20  13]
 [ 70  60  51]
 [ 96  86  76]
 [100  87  78]
 [140 128 116]
 [ 38  26  14]
 [ 39  16  10]
 [191 168 160]
 [234 211 203]
 [140 120 109]
 [ 27   7   0]
 [ 14   0   0]
 [220 203 193]
 [114  99  92]
 [ 93  80  74]
 [ 58  47  43]
 [  6   0   0]
 [ 46  41  35]
 [ 10   7   0]
 [  0   2   0]
 [  1   4   0]
 [  0   5   0]
 [  0   5   0]
 [  0   7   0]
 [ 31  43  21]
 [109 122  92]
 [ 96 110  74]
 [ 85 101  56]
 [ 91 107  58]
 [ 98 115  61]
 [ 79  96  42]
 [ 79  96  44]
 [ 83  99  54]
 [ 93 108  69]
 [ 82  96  63]
 [ 77  90  64]
 [ 69  81  61]
 [ 77  88  71]
 [ 83  95  45]
 [ 98 112  61]
 [ 89 102  56]
 [ 94 107  63]
 [ 96 109  66]
 [ 77  89  49]
 [ 77  89  49]
 [ 85 100  59]
 [ 81  96  53]
 [ 81  97  52]
 [ 72  89  44]
 [ 67  84  40]]
new row  [[110 133  63]
 [ 89 112  42]
 [107 128  61]
 [114 133  67]
 [117 133  70]
 [106 120  58]
 [ 99 110  50]
 [109 120  62]
 [124 135  77]
 [127 138  82]
 [116 129  73]
 [117 135  77]
 [121 140  84]
 [118 139  82]
 [104 128  70]
 [107 131  73]
 [105 121  56]
 [104 120  55]
 [ 90 109  45]
 [ 94 112  50]
 [ 88 108  45]
 [ 49  69   8]
 [ 77  98  39]
 [ 98 119  60]
 [ 97 121  63]
 [104 128  70]
 [101 125  67]
 [ 99 123  65]
 [ 93 114  57]
 [ 86 107  50]
 [ 91 112  55]
 [ 91 112  55]
 [ 87 103  41]
 [121 136  77]
 [101 116  61]
 [126 140  89]
 [ 78  90  42]
 [ 70  82  36]
 [129 141  95]
 [117 129  83]
 [118 130  82]
 [140 153 100]
 [136 149  95]
 [ 93 108  53]
 [ 78  93  38]
 [ 96 113  58]
 [ 95 112  58]
 [ 85 102  50]
 [102 117  62]
 [ 78  93  38]
 [ 81  96  41]
 [ 94 108  55]
 [ 96 110  57]
 [ 80  93  40]
 [ 67  80  27]
 [ 90 103  50]
 [ 85  98  45]
 [109 119  66]
 [115 125  72]
 [112 123  67]
 [126 137  79]
 [113 124  66]
 [110 120  60]
 [ 95 105  45]
 [ 96 116  55]
 [ 76  96  35]
 [ 70  90  31]
 [106 123  68]
 [114 128  77]
 [119 131  83]
 [148 157 114]
 [156 164 123]
 [137 144 103]
 [118 124  86]
 [101 107  69]
 [ 81  86  46]
 [ 89  94  54]
 [118 123  83]
 [133 140  98]
 [111 118  76]
 [ 71  71  71]
 [ 69  69  67]
 [ 68  68  66]
 [ 70  71  66]
 [ 70  71  66]
 [ 69  69  67]
 [ 73  73  75]
 [ 80  79  84]
 [ 70  69  77]
 [ 75  72  83]
 [ 74  71  80]
 [ 72  69  76]
 [ 69  67  70]
 [ 66  65  63]
 [ 69  68  63]
 [ 78  78  68]
 [ 72  70  73]
 [ 78  76  79]
 [ 68  66  69]
 [ 73  71  74]
 [ 77  75  78]
 [ 78  76  79]
 [ 71  69  72]
 [ 79  77  80]
 [ 72  70  73]
 [ 70  68  71]
 [ 68  66  69]
 [ 78  76  79]
 [ 72  70  73]
 [ 65  63  66]
 [ 80  78  81]
 [ 73  71  74]
 [ 72  68  69]
 [ 75  70  74]
 [ 74  72  75]
 [ 81  79  82]
 [ 71  70  75]
 [ 76  75  80]
 [ 52  51  56]
 [ 60  60  62]
 [ 86  84  87]
 [ 86  84  85]
 [ 91  85  85]
 [ 81  73  70]
 [115 106 101]
 [110  99  93]
 [154 141 133]
 [192 179 170]
 [111  93  83]
 [122 104  94]
 [156 136 125]
 [145 125 114]
 [170 150 139]
 [127 107  96]
 [141 119 106]
 [189 167 154]
 [153 130 116]
 [ 95  72  58]
 [122  99  85]
 [149 123 108]
 [110  84  69]
 [ 95  69  54]
 [142 115  98]
 [137 110  93]
 [102  75  56]
 [139 113  96]
 [ 74  51  35]
 [101  79  65]
 [190 172 160]
 [219 202 194]
 [215 202 194]
 [216 207 202]
 [215 207 204]
 [202 197 194]
 [214 210 209]
 [216 212 211]
 [242 238 239]
 [246 242 243]
 [231 227 228]
 [232 228 229]
 [239 233 235]
 [223 217 219]
 [229 223 225]
 [250 244 246]
 [249 245 246]
 [222 218 219]
 [197 193 194]
 [190 186 187]
 [164 160 159]
 [114 110 107]
 [ 60  55  51]
 [  7   2   0]
 [ 28  21  15]
 [ 44  37  29]
 [120 113 105]
 [111 102  93]
 [ 40  20  13]
 [ 41  21  14]
 [166 146 137]
 [241 221 210]
 [134 116 104]
 [ 16   0   0]
 [ 34  17   7]
 [220 203 196]
 [130 115 110]
 [ 62  51  49]
 [  8   0   0]
 [ 60  52  49]
 [144 139 133]
 [ 70  67  58]
 [ 39  40  26]
 [ 12  13   0]
 [  0   4   0]
 [  0   5   0]
 [ 12  21   0]
 [ 20  30   3]
 [ 82  93  61]
 [ 79  94  55]
 [ 66  81  38]
 [111 127  82]
 [ 78  94  49]
 [ 65  80  37]
 [ 73  88  47]
 [ 86 100  64]
 [ 68  81  51]
 [ 64  77  51]
 [ 54  66  42]
 [ 56  68  46]
 [ 66  74  35]
 [ 75  83  44]
 [103 111  74]
 [133 140 106]
 [122 132  98]
 [ 95 105  71]
 [ 88 100  64]
 [ 86  98  58]
 [ 96 109  66]
 [ 98 114  67]
 [ 91 107  60]
 [ 79  97  47]]
new row  [[110 133  65]
 [ 96 118  53]
 [ 98 119  54]
 [115 131  69]
 [112 126  65]
 [ 88  99  41]
 [104 113  56]
 [108 115  61]
 [108 115  61]
 [120 129  74]
 [113 126  70]
 [111 126  69]
 [ 99 119  60]
 [ 98 122  60]
 [ 95 121  58]
 [ 97 126  62]
 [102 118  53]
 [112 128  63]
 [ 96 115  51]
 [ 91 110  46]
 [ 90 110  47]
 [ 71  91  30]
 [ 79 100  41]
 [ 91 112  55]
 [ 83 104  47]
 [105 126  69]
 [108 129  73]
 [111 132  76]
 [110 131  75]
 [ 94 115  59]
 [ 91 112  55]
 [ 99 118  62]
 [129 145  83]
 [126 141  82]
 [ 67  82  25]
 [ 73  87  34]
 [ 81  95  46]
 [106 120  71]
 [175 188 142]
 [129 143  94]
 [122 136  85]
 [113 127  74]
 [108 123  68]
 [108 123  68]
 [ 97 114  59]
 [ 95 112  58]
 [102 119  65]
 [140 157 105]
 [ 85  99  50]
 [ 59  73  24]
 [ 63  77  28]
 [ 97 111  62]
 [121 134  88]
 [108 121  75]
 [ 84  96  50]
 [ 79  91  45]
 [ 71  83  35]
 [ 54  66  18]
 [ 66  76  26]
 [115 125  73]
 [112 122  69]
 [ 96 107  51]
 [105 116  58]
 [ 99 110  52]
 [ 95 116  49]
 [ 53  72   8]
 [ 71  89  29]
 [119 133  80]
 [ 81  94  48]
 [ 83  94  52]
 [121 129  92]
 [115 120  88]
 [ 91  96  64]
 [ 71  76  44]
 [ 67  71  36]
 [ 67  72  32]
 [ 80  87  43]
 [ 91  99  50]
 [116 125  72]
 [127 136  81]
 [ 81  86  64]
 [ 77  81  64]
 [ 70  74  60]
 [ 66  67  61]
 [ 66  66  66]
 [ 70  69  74]
 [ 71  70  76]
 [ 69  68  74]
 [ 74  72  77]
 [ 72  70  73]
 [ 72  70  71]
 [ 71  69  70]
 [ 71  69  70]
 [ 74  72  73]
 [ 76  74  77]
 [ 71  69  72]
 [ 70  68  71]
 [ 75  73  76]
 [ 65  63  66]
 [ 80  78  81]
 [ 76  74  77]
 [ 76  74  77]
 [ 79  77  80]
 [ 75  73  76]
 [ 74  72  75]
 [ 77  75  78]
 [ 63  61  64]
 [ 70  68  71]
 [ 65  63  66]
 [ 65  63  66]
 [ 79  77  80]
 [ 71  69  72]
 [ 83  78  82]
 [ 81  76  80]
 [ 70  65  69]
 [ 65  63  66]
 [ 74  72  77]
 [ 76  75  80]
 [ 65  64  69]
 [ 73  72  77]
 [ 84  84  86]
 [ 67  65  66]
 [ 73  69  68]
 [ 87  82  78]
 [109 102  96]
 [108  99  92]
 [153 143 134]
 [132 119 111]
 [100  82  72]
 [163 145 135]
 [151 131 122]
 [141 121 110]
 [153 133 122]
 [138 116 105]
 [155 133 120]
 [183 161 148]
 [132 109  95]
 [ 91  68  54]
 [147 121 108]
 [119  93  78]
 [145 119 104]
 [116  90  75]
 [156 128 114]
 [104  77  60]
 [142 119 103]
 [190 168 154]
 [146 127 113]
 [130 112 100]
 [204 187 177]
 [187 174 166]
 [210 199 193]
 [234 226 223]
 [215 210 207]
 [197 193 192]
 [206 202 201]
 [211 209 210]
 [220 218 219]
 [218 216 217]
 [230 228 229]
 [237 235 236]
 [230 226 227]
 [236 232 233]
 [217 213 214]
 [199 197 198]
 [236 234 237]
 [242 240 243]
 [212 210 213]
 [233 233 235]
 [240 240 240]
 [219 217 218]
 [172 171 169]
 [112 108 107]
 [ 57  53  50]
 [ 36  32  29]
 [ 54  49  45]
 [113 108 104]
 [ 68  51  44]
 [ 22   5   0]
 [ 19   2   0]
 [157 140 130]
 [239 222 212]
 [120 103  93]
 [ 14   0   0]
 [ 85  70  65]
 [218 204 201]
 [ 86  74  74]
 [  8   0   0]
 [  6   0   0]
 [ 96  88  86]
 [140 135 131]
 [ 96  93  84]
 [ 81  78  69]
 [ 67  75  54]
 [ 15  23   0]
 [  0   6   0]
 [  0  10   0]
 [  6  17   0]
 [ 52  63  31]
 [ 74  85  51]
 [ 84  95  61]
 [ 72  86  51]
 [ 57  71  36]
 [ 68  82  47]
 [ 75  89  54]
 [ 61  75  42]
 [ 73  86  56]
 [ 60  75  44]
 [ 42  57  28]
 [ 60  62  40]
 [ 74  76  54]
 [115 118  97]
 [148 151 130]
 [147 152 130]
 [123 128 105]
 [ 92 101  72]
 [ 79  89  54]
 [108 121  78]
 [121 137  90]
 [121 138  86]
 [107 126  71]]
new row  [[ 88 110  48]
 [ 97 117  56]
 [ 81  99  41]
 [ 88 103  46]
 [ 86  96  43]
 [ 79  88  35]
 [143 150  99]
 [150 154 104]
 [ 90  94  43]
 [119 126  74]
 [123 134  78]
 [116 131  72]
 [ 87 107  44]
 [ 83 108  43]
 [ 82 109  42]
 [ 82 111  44]
 [101 117  52]
 [123 139  74]
 [114 133  69]
 [ 96 114  52]
 [ 98 118  55]
 [100 120  59]
 [ 91 112  53]
 [ 98 119  62]
 [ 72  93  36]
 [ 84 105  49]
 [ 99 120  64]
 [108 129  73]
 [ 87 108  52]
 [ 69  88  33]
 [ 90 109  54]
 [114 133  78]
 [139 155  92]
 [103 119  57]
 [ 79  94  37]
 [ 62  77  22]
 [ 66  80  29]
 [116 132  83]
 [ 98 114  65]
 [121 138  86]
 [157 174 120]
 [107 124  69]
 [ 85 103  45]
 [107 125  67]
 [125 144  88]
 [133 152  97]
 [154 173 118]
 [105 123  71]
 [ 82  98  53]
 [ 65  80  37]
 [ 58  73  30]
 [ 76  91  48]
 [100 112  72]
 [104 116  76]
 [ 90 102  62]
 [ 75  87  47]
 [ 65  78  35]
 [ 39  52   9]
 [ 53  64  21]
 [ 81  93  45]
 [ 73  85  35]
 [ 93 106  53]
 [127 140  87]
 [105 118  64]
 [ 67  85  27]
 [ 36  53   0]
 [ 55  72  18]
 [108 122  73]
 [ 77  88  45]
 [ 66  77  35]
 [ 83  91  54]
 [ 78  84  48]
 [ 58  64  28]
 [ 64  70  34]
 [ 85  91  53]
 [ 96 103  61]
 [112 119  75]
 [107 115  66]
 [113 121  70]
